timestamp,PC1,PC2,PC3,PC4,PC5,log_event_count,anomaly,anomaly_score,is_anomaly
2019-11-19 18:38:00,-0.8600130170628416,-0.21685368649954606,0.3822104485439681,-0.08291850661191934,0.032890173183982956,73,1,0.05310930238721878,0
2019-11-19 18:39:00,-0.8311995847502931,-0.08049467242112002,0.30744234712284696,0.007383807080535556,0.006165688108423294,155,1,0.13063126722783414,0
2019-11-19 18:40:00,-0.8129681667651395,0.01891204692625222,0.17333632184010692,0.18355635518930846,-0.026093575891625927,138,1,0.13328163149839045,0
2019-11-19 18:41:00,-0.849417023813586,0.04951200197170032,0.14706365090896362,0.13152104052813768,0.0021320817307387435,105,1,0.1456847927675029,0
2019-11-19 18:42:00,-0.9090522715274341,0.01747834351207704,0.21123437936915826,0.05094653020959429,0.02485861051634545,143,1,0.144593083698271,0
2019-11-19 18:43:00,-0.8447069570045719,0.005068071401322508,0.16767105542824884,0.11513093498919248,0.007354825235403143,143,1,0.14670943793014335,0
2019-11-19 18:44:00,-0.8453241805059567,-0.004095127127047148,0.18444431724102728,0.08943748306802402,0.02003395837997622,146,1,0.14471601864204175,0
2019-11-19 18:45:00,-0.732640517990493,0.044182963734635844,0.17734350947107827,0.11562064822887863,0.01414650387341751,117,1,0.1631644098255719,0
2019-11-19 18:46:00,-0.654525080397407,0.06775704543599204,0.20038992030790226,0.0952329114499761,0.02204743106808884,111,1,0.16340792095253748,0
2019-11-19 18:47:00,-0.6624611853811426,0.052895340967543066,0.21841509346312593,0.07603536079429295,0.027821140546924798,138,1,0.1675305946519715,0
2019-11-19 18:48:00,-0.5493916420806026,0.030202033342372852,0.21087676523386817,0.15054521020885336,0.01133273368187991,148,1,0.16568941472768478,0
2019-11-19 18:49:00,-0.6001984091442841,0.026519311204410864,0.22814461658876184,0.08952576053530228,0.0322862026582973,149,1,0.16632716975925216,0
2019-11-19 18:50:00,-0.5528804457526947,0.04230979333938855,0.17011615340640493,0.13456824306256326,0.023217361730619137,141,1,0.16475330843691766,0
2019-11-19 18:51:00,-0.542548644254488,0.03514026243989212,0.1581849869506274,0.12693386078408397,0.027146972524398932,131,1,0.16691735756472592,0
2019-11-19 18:52:00,-0.3902823730941961,0.02459917168968026,0.0965800155679612,0.242084757860134,0.008126517841574678,144,1,0.11196863090380216,0
2019-11-19 18:53:00,-0.2869390330812773,-0.07474845562604832,0.19894002932197966,0.23590685850002763,0.02788668479791333,136,1,0.10960959194117958,0
2019-11-19 18:54:00,-0.45941605372624034,0.029245602634939125,0.10446418111466464,0.10309807390035655,0.06393341073497821,127,1,0.12852601646862982,0
2019-11-19 18:55:00,-0.5224045064452719,0.034681830897376496,0.15668953661135776,0.027229711086093893,0.07652687826596884,143,1,0.13494828269258702,0
2019-11-19 18:56:00,-0.5636306071296625,0.06078071978506503,0.13247070961159194,0.01661702872342366,0.06644113960136358,115,1,0.15018303307237102,0
2019-11-19 18:57:00,-0.6467683895721708,0.04039087247453679,0.20643848636188383,-0.06058174609506811,0.0696906884002494,129,1,0.14574215678545366,0
2019-11-19 18:58:00,-0.6355797193709243,0.03301667228789597,0.20621056102305782,-0.014206641692375512,0.0399477389013952,140,1,0.16194075737239644,0
2019-11-19 18:59:00,-0.6248579815417794,0.02116492112597694,0.22860049466488774,-0.012371288032980486,0.03355862663796839,150,1,0.16433478723919154,0
2019-11-19 19:00:00,-0.5505135011892802,0.03631064597317696,0.1560541904784622,0.0916104391589734,-0.0010485724791436538,141,1,0.16304778439893258,0
2019-11-19 19:01:00,-0.37144766828492,0.02233419227036198,0.08696548133546615,0.21525223384489922,-0.013189395359613389,151,1,0.11562219305946841,0
2019-11-19 19:02:00,-0.5920715319199193,0.04808138619239479,0.15601309824147527,-0.001907481298933655,0.045398541313721535,114,1,0.16463167501143827,0
2019-11-19 19:03:00,-0.659668067969752,0.05461222139589429,0.18348285049476293,-0.04948717179552733,0.04528349335231402,108,1,0.15901969491800794,0
2019-11-19 19:04:00,-0.583900362884002,0.036368663534793386,0.1621028206689077,0.03393763181683907,0.016235074381271534,117,1,0.17024731402387316,0
2019-11-19 19:05:00,-0.6026048191134338,0.0168859956118726,0.219262930313208,-0.0021198089913952957,0.02296585026174817,151,1,0.17018530587136305,0
2019-11-19 19:06:00,-0.631188360750489,-0.017896076722428284,0.25843503309840643,-0.015768900278841664,0.019393855601519308,151,1,0.16092446730870347,0
2019-11-19 19:07:00,-0.5734277517178925,0.008838588579802712,0.178808257251789,0.06235152168094892,-0.0014950019067985925,140,1,0.1703533737502017,0
2019-11-19 19:08:00,-0.5713879402278885,0.022574112532557984,0.1767997105438387,0.05425695110079949,0.004253831663752271,148,1,0.17063380546777812,0
2019-11-19 19:09:00,-0.5787845525380675,0.006699698372998902,0.19300979428358547,0.04657103921580313,0.008573989251067747,148,1,0.16999063896884914,0
2019-11-19 19:10:00,-0.5501770752637023,0.048027035931430394,0.12317592185016005,0.08930684368781593,0.0007427071435500367,111,1,0.16127616280756063,0
2019-11-19 19:11:00,-0.5671352623794694,0.01660135128310832,0.17317021997301654,0.05080575464922833,0.012528026074779472,139,1,0.16976530500750575,0
2019-11-19 19:12:00,-0.5273382217473004,0.048606782069625404,0.11036633113581218,0.09682797379448563,0.004729586870506586,116,1,0.1543558745706029,0
2019-11-19 19:13:00,-0.5992469430882154,0.025331086916816098,0.17870502965908278,0.005059176583938935,0.02934584363917133,139,1,0.1644777208876575,0
2019-11-19 19:14:00,-0.5379175732589611,0.01743828862690481,0.16705607054400684,0.0653748802231523,0.012085936044866075,153,1,0.16467437887063885,0
2019-11-19 19:15:00,-0.6056991897177075,0.022570802908092064,0.18811987137448768,-0.001505199624783072,0.027435862466505142,148,1,0.16400076279577291,0
2019-11-19 19:16:00,-0.46269720620150007,0.028266054647339018,0.10441395262009508,0.14297767751211957,-0.01037640221441728,130,1,0.14826304857975348,0
2019-11-19 19:17:00,-0.5499134505489854,0.04797769047172375,0.11473265619041202,0.04370832376257139,0.023001846665007618,95,1,0.1463145047113834,0
2019-11-19 19:18:00,-0.6633781758876897,0.04190071194049096,0.1719285318505172,-0.055139881450362985,0.04031988785731943,97,1,0.15171134975336903,0
2019-11-19 19:19:00,-0.685507736270609,0.02259453299637779,0.2116851259659825,-0.0609162121300669,0.027336223300491583,123,1,0.16830578775718086,0
2019-11-19 19:20:00,-0.508232777208189,0.016371177448930848,0.1401090850386439,0.11018178813886628,-0.018353458431121124,137,1,0.15918966182182426,0
2019-11-19 19:21:00,-0.44049018179416405,-0.0286364313135367,0.14497398842719972,0.14339383978375125,-0.014204053782256094,154,1,0.13454148585404474,0
2019-11-19 19:22:00,-0.4627260423226007,0.004889924907737678,0.11350948062280607,0.11365481941960232,0.004468114463679534,140,1,0.15165885769927873,0
2019-11-19 19:23:00,-0.5130624496297218,0.035816452453892755,0.09354178362843966,0.06417511012213038,0.01955637335907409,93,1,0.13332444991056897,0
2019-11-19 19:24:00,-0.5754648577548106,0.057264941551521925,0.11531401860009399,-0.001262304800175218,0.0347663392994637,89,1,0.1440772114138536,0
2019-11-19 19:25:00,-0.6639627642608469,0.0644859665044074,0.12702117304198107,-0.05353282156296944,0.03560318761548858,74,1,0.13708023421419607,0
2019-11-19 19:26:00,-0.6611750521047673,0.07304484709058622,0.12337009013108534,-0.030931875453215452,0.021072279212394244,67,1,0.14866712726746428,0
2019-11-19 19:27:00,-0.7605571376102195,0.10686899956904158,0.11797981345529279,-0.08815228984160928,0.026153421451796017,31,1,0.12252132163312657,0
2019-11-19 19:28:00,-0.7785824711448689,0.10454267460178145,0.1364575143605414,-0.08138075403039195,0.009653959137309674,31,1,0.13338901655004626,0
2019-11-19 19:29:00,-0.8597570408950483,0.09896038495947568,0.17606107220410838,-0.12765905966359412,0.009157017847114092,22,1,0.13426326431768432,0
2019-11-19 19:30:00,-0.9896624270449866,0.11635352070549138,0.22531000398730439,-0.20741622904627519,0.014270043297090806,12,1,0.13421894911673155,0
2019-11-19 19:31:00,-1.0162106696010251,0.07766360987191213,0.27071417812152293,-0.1793573272717436,-0.010596443621169625,47,1,0.13092246450619172,0
2019-11-19 19:32:00,-0.9949635743280555,0.027261253886419975,0.3412957263702687,-0.14602911557184708,-0.03142603758315029,122,1,0.1243974182594551,0
2019-11-19 19:33:00,-0.9553835145238001,0.050460672270473475,0.2839377635887847,-0.055045399406962126,-0.05649656910552557,96,1,0.1278984296167366,0
2019-11-19 19:34:00,-0.7161162570908164,0.026730352102207828,0.20135520418702074,0.15568390548122893,-0.09601872858367791,105,1,0.11989994352999545,0
